Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                           |                   !                                     :         | +   ! : |     2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c90f8  [0x100d790f8]
    + ! :                                                           |                   !                                     :         | +   ! : |     + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad418  [0x100c5d418]
    + ! :                                                           |                   !                                     :         | +   ! : |     + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19ddc  [0x100bc9ddc]
    + ! :                                                           |                   !                                     :         | +   ! : |     + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad42c  [0x100c5d42c]
    + ! :                                                           |                   !                                     :         | +   ! : |     +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1a538  [0x100bca538]
    + ! :                                                           |                   !                                     :         | +   ! : |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c9110  [0x100d79110]
    + ! :                                                           |                   !                                     :         | +   ! : |       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad418  [0x100c5d418]
    + ! :                                                           |                   !                                     :         | +   ! : |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19f30  [0x100bc9f30]
    + ! :                                                           |                   !                                     :         | +   ! : 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256334  [0x100e06334]
    + ! :                                                           |                   !                                     :         | +   ! :   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2958  [0x100bb2958]
    + ! :                                                           |                   !                                     :         | +   ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x25724c  [0x100e0724c]
    + ! :                                                           |                   !                                     :         | +   !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19ba8  [0x100bc9ba8]
    + ! :                                                           |                   !                                     :         | +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256810  [0x100e06810]
    + ! :                                                           |                   !                                     :         | +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253648  [0x100e03648]
    + ! :                                                           |                   !                                     :         | +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256348  [0x100e06348]
    + ! :                                                           |                   !                                     :         | +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c8bf0  [0x100d78bf0]
    + ! :                                                           |                   !                                     :         | +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad418  [0x100c5d418]
    + ! :                                                           |                   !                                     :         | +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19b98  [0x100bc9b98]
    + ! :                                                           |                   !                                     :         | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256348  [0x100e06348]
    + ! :                                                           |                   !                                     :         |   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c8bf0  [0x100d78bf0]
    + ! :                                                           |                   !                                     :         |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad42c  [0x100c5d42c]
    + ! :                                                           |                   !                                     :         |       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1a70c  [0x100bca70c]
    + ! :                                                           |                   !                                     :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256ac0  [0x100e06ac0]
    + ! :                                                           |                   !                                     :         | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3f34  [0x100bb3f34]
    + ! :                                                           |                   !                                     :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256cb0  [0x100e06cb0]
    + ! :                                                           |                   !                                     :         | 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3964  [0x100c83964]
    + ! :                                                           |                   !                                     :         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282c  [0x100bb282c]
    + ! :                                                           |                   !                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270938  [0x100e20938]
    + ! :                                                           |                   !                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x257388  [0x100e07388]
    + ! :                                                           |                   !                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270938  [0x100e20938]
    + ! :                                                           |                   !                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2571b8  [0x100e071b8]
    + ! :                                                           |                   !                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x16b0d4  [0x100d1b0d4]
    + ! :                                                           |                   !                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1774f4  [0x100d274f4]
    + ! :                                                           |                   !                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x3e88  [0x100bb3e88]
    + ! :                                                           |                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x252ac4  [0x100e02ac4]
    + ! :                                                           |                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xcdf44  [0x100c7df44]
    + ! :                                                           |                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c9c8  [0x100bdc9c8]
    + ! :                                                           |                         1 __mmap  (in libsystem_kernel.dylib) + 8  [0x183bde8d8]
    + ! :                                                           31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           31 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             + 25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             +   25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             +     25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3b428  [0x1029eb428]
    + ! :                                                                             +       25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :                                                                             +         25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             +           25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2a701a4  [0x1036201a4]
    + ! :                                                                             +             25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2990ca8  [0x103540ca8]
    + ! :                                                                             +               25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29737f0  [0x1035237f0]
    + ! :                                                                             +                 25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2975564  [0x103525564]
    + ! :                                                                             +                   25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29fbecc  [0x1035abecc]
    + ! :                                                                             +                     25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x296b4a4  [0x10351b4a4]
    + ! :                                                                             +                       25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29bd960  [0x10356d960]
    + ! :                                                                             +                         25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29bc430  [0x10356c430]
    + ! :                                                                             +                           25 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x68d9b0  [0x10123d9b0]
    + ! :                                                                             +                             17 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x282b118  [0x1033db118]
    + ! :                                                                             +                             ! 7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x28274d0  [0x1033d74d0]
    + ! :                                                                             +                             ! : 7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2822c44  [0x1033d2c44]
    + ! :                                                                             +                             ! :   7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c04c0c  [0x1027b4c0c]
    + ! :                                                                             +                             ! :     7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1be18e0  [0x1027918e0]
    + ! :                                                                             +                             ! :       7 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x27c08d0  [0x1033708d0]
    + ! :                                                                             +                             ! :         4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2ef0  [0x103952ef0]
    + ! :                                                                             +                             ! :         | 4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc0c64  [0x103870c64]
    + ! :                                                                             +                             ! :         |   4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc17c8  [0x1038717c8]
    + ! :                                                                             +                             ! :         |     4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cedfe4  [0x10389dfe4]
    + ! :                                                                             +                             ! :         |       4 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4df28  [0x1037fdf28]
    + ! :                                                                             +                             ! :         |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6c234  [0x10381c234]
    + ! :                                                                             +                             ! :         |         + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f582fc  [0x103b082fc]
    + ! :                                                                             +                             ! :         |         +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a660  [0x103b0a660]
    + ! :                                                                             +                             ! :         |         +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f06814  [0x103ab6814]
    + ! :                                                                             +                             ! :         |         +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             +                             ! :         |         +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             +                             ! :         |         +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             +                             ! :         |         +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             +                             ! :         |         +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             +                             ! :         |         +                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             +                             ! :         |         +                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             +                             ! :         |         +                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             +                             ! :         |         +                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             +                             ! :         |         +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             +                             ! :         |         +                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             +                             ! :         |         +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             +                             ! :         |         +                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + ! :                                                                             +                             ! :         |         +                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + ! :                                                                             +                             ! :         |         +                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + ! :                                                                             +                             ! :         |         +                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :                                                                             +                             ! :         |         +                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :                                                                             +                             ! :         |         +                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :                                                                             +                             ! :         |         +                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + ! :                                                                             +                             ! :         |         +                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1245768  [0x101df5768]
    + ! :                                                                             +                             ! :         |         +                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f530  [0x100c3f530]
    + ! :                                                                             +                             ! :         |         +                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12459a4  [0x101df59a4]
    + ! :                                                                             +                             ! :         |         +                                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3964  [0x100c83964]
    + ! :                                                                             +                             ! :         |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6c280  [0x10381c280]
    + ! :                                                                             +                             ! :         |         + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f575ec  [0x103b075ec]
    + ! :                                                                             +                             ! :         |         +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a524  [0x103b0a524]
    + ! :                                                                             +                             ! :         |         +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f030f8  [0x103ab30f8]
    + ! :                                                                             +                             ! :         |         +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4e90  [0x101174e90]
    + ! :                                                                             +                             ! :         |         +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             +                             ! :         |         +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4f4c  [0x101174f4c]
    + ! :                                                                             +                             ! :         |         +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c512c  [0x10117512c]
    + ! :                                                                             +                             ! :         |         +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a8b7c  [0x102058b7c]
    + ! :                                                                             +                             ! :         |         +                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149c29c  [0x10204c29c]
    + ! :                                                                             +                             ! :         |         +                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f08c  [0x101acf08c]
    + ! :                                                                             +                             ! :         |         +                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12bb598  [0x101e6b598]
    + ! :                                                                             +                             ! :         |         +                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11aae1c  [0x101d5ae1c]
    + ! :                                                                             +                             ! :         |         +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1361bf0  [0x101f11bf0]
    + ! :                                                                             +                             ! :         |         +                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + ! :                                                                             +                             ! :         |         +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c20  [0x100c77c20]
    + ! :                                                                             +                             ! :         |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d064  [0x10381d064]
    + ! :                                                                             +                             ! :         |         + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6e538  [0x10381e538]
    + ! :                                                                             +                             ! :         |         +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19dec  [0x100bc9dec]
    + ! :                                                                             +                             ! :         |         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d19c  [0x10381d19c]
    + ! :                                                                             +                             ! :         |           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6f0ac  [0x10381f0ac]
    + ! :                                                                             +                             ! :         |             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x252a44  [0x100e02a44]
    + ! :                                                                             +                             ! :         |               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253350  [0x100e03350]
    + ! :                                                                             +                             ! :         |                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253648  [0x100e03648]
    + ! :                                                                             +                             ! :         |                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270888  [0x100e20888]
    + ! :                                                                             +                             ! :         |                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2580c8  [0x100e080c8]
    + ! :                                                                             +                             ! :         |                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2707d8  [0x100e207d8]
    + ! :                                                                             +                             ! :         |                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x25861c  [0x100e0861c]
    + ! :                                                                             +                             ! :         |                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270a0c  [0x100e20a0c]
    + ! :                                                                             +                             ! :         |                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256d40  [0x100e06d40]
    + ! :                                                                             +                             ! :         |                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256334  [0x100e06334]
    + ! :                                                                             +                             ! :         |                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x26a184  [0x100e1a184]
    + ! :                                                                             +                             ! :         |                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad418  [0x100c5d418]
    + ! :                                                                             +                             ! :         |                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19d1c  [0x100bc9d1c]
    + ! :                                                                             +                             ! :         2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2bc8  [0x103952bc8]
    + ! :                                                                             +                             ! :         | 2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cee1d4  [0x10389e1d4]
    + ! :                                                                             +                             ! :         |   2 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4e7d8  [0x1037fe7d8]
    + ! :                                                                             +                             ! :         |     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d6ac  [0x10381d6ac]
    + ! :                                                                             +                             ! :         |     + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6faf4  [0x10381faf4]
    + ! :                                                                             +                             ! :         |     +   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5bb2c  [0x103b0bb2c]
    + ! :                                                                             +                             ! :         |     +     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5e35c  [0x103b0e35c]
    + ! :                                                                             +                             ! :         |     +       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f10428  [0x103ac0428]
    + ! :                                                                             +                             ! :         |     +         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
    + ! :                                                                             +                             ! :         |     +           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
    + ! :                                                                             +                             ! :         |     +             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
    + ! :                                                                             +                             ! :         |     +               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
    + ! :                                                                             +                             ! :         |     +                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
    + ! :                                                                             +                             ! :         |     +                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
    + ! :                                                                             +                             ! :         |     +                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
    + ! :                                                                             +                             ! :         |     +                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
    + ! :                                                                             +                             ! :         |     +                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
    + ! :                                                                             +                             ! :         |     +                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
    + ! :                                                                             +                             ! :         |     +                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
    + ! :                                                                             +                             ! :         |     +                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
    + ! :                                                                             +                             ! :         |     +                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
    + ! :                                                                             +                             ! :         |     +                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
    + ! :                                                                             +                             ! :         |     +                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
    + ! :                                                                             +                             ! :         |     +                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
    + ! :                                                                             +                             ! :         |     +                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
    + ! :                                                                             +                             ! :         |     +                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
    + ! :                                                                             +                             ! :         |     +                                             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
    + ! :                                                                             +                             ! :         |     +                                               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
    + ! :                                                                             +                             ! :         |     +                                                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1178d2c  [0x101d28d2c]
    + ! :                                                                             +                             ! :         |     +                                                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x10caef4  [0x101c7aef4]
    + ! :                                                                             +                             ! :         |     +                                                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12b025c  [0x101e6025c]
    + ! :                                                                             +                             ! :         |     +                                                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11129c0  [0x101cc29c0]
    + ! :                                                                             +                             ! :         |     +                                                         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13c64a0  [0x101f764a0]
    + ! :                                                                             +                             ! :         |     +                                                           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x110eb84  [0x101cbeb84]
